id,y
5172,111.24116866988231
5176,93.73284404883593
5184,110.76337354873836
5185,93.13590641546885
5186,110.63025362517968
5188,107.4735066155128
5189,111.08660116529663
5190,91.6848750983676
5191,110.56297758605672
5193,111.20059484878459
5196,95.47308169027194
5199,79.25752595283703
5200,104.50113769408483
5203,88.95744603473938
5204,110.54884869231023
5205,90.82012052831972
5207,94.62787295210133
5208,108.27545658251702
5212,94.92212567423755
5214,94.65852140884742
5218,90.49319311268339
5220,94.33994699405063
5222,92.4248449807192
5224,96.377984821649
5225,104.92622238242335
5227,111.2342277652944
5229,105.97262135078732
5232,92.48371075165633
5233,116.25345721469614
5234,102.89929439935096
5237,111.77825945142763
5239,114.64481121705316
5240,93.14419497507863
5241,110.56297758605672
5244,91.08627508775646
5248,110.33900138440949
5251,91.96366286287866
5253,94.04600334368656
5255,95.82738611288691
5256,105.29773931686711
5257,94.86852787742039
5259,96.10524059200985
5260,111.31333254916458
5266,94.42850722180775
5268,93.48439216218446
5275,111.77825945142763
5276,110.76043139576637
5277,94.61068178622057
5279,94.85901867866949
5280,105.99538054824673
5281,95.13959434908305
5283,95.94003977362503
5284,78.39952924488553
5285,96.10727135650139
5286,105.12675463867427
5287,94.11336719247788
5289,92.72417551176864
5290,111.20059484878459
5292,107.0793860531098
5293,95.00226575255509
5294,104.99597628632274
5297,91.86814413552847
5299,105.70086743717246
5302,90.02695900565645
5305,77.61966636891493
5306,94.6921695558074
5308,94.24235529494757
5309,93.36922801563348
5310,112.39926865600094
5312,110.48919138647571
5316,111.78062876829405
5317,96.65166876007939
5319,77.99398056259449
5320,96.10727135650139
5323,94.14062133279764
5329,110.70331547777553
5331,109.50293466700298
5334,110.6119142146512
5336,111.09877200437796
5338,105.97262135078732
5341,95.4368437545052
5345,95.15070835969819
5348,93.4118311430828
5349,110.65997027782531
5355,106.66913827462088
5356,95.45545221239777
5360,107.68366814458204
5362,110.48485399184663
5364,110.270622632059
5366,106.89287305698221
5367,96.62937843801694
5368,95.62645819458692
5370,95.6263257951212
5371,77.99398056259449
5373,105.84722134697492
5375,111.77825945142763
5376,89.31410075375786
5378,110.41328451966639
5379,94.55637236181431
5383,94.52509389293111
5384,105.23952328537126
5389,110.1839339571668
5391,77.89966783855934
5393,109.52088053302121
5395,111.43722901010612
5397,109.11285558621856
5398,93.90741229601402
5399,111.60550720314018
5401,116.24045195900504
5402,89.70988061949923
5403,109.53949819448528
5404,93.34754254307364
5407,77.89966783855934
5408,95.48927727579964
5413,113.36748231861974
5414,94.05634589032267
5417,95.44381986496698
5418,107.0793860531098
5420,111.56580536765502
5421,92.70864614683401
5424,95.69482175232163
5425,110.54884869231023
5426,91.04241599561989
5429,111.8544825863347
5431,95.19113284976598
5437,104.55722980616805
5440,90.63331436789763
5444,105.99872899406729
5446,104.87736489164132
5447,94.79355091579917
5451,94.17391251949869
5452,98.79356937072372
5455,102.89929439935096
5456,95.53872739262752
5458,90.33257941812307
5459,110.32710980391622
5460,95.85631037850533
5462,95.09300538117262
5463,110.14316371546897
5464,90.54024081014502
5465,109.87680412738463
5466,96.2628478287448
5467,104.1275325515256
5468,94.12745305735004
5469,112.4725962922138
5472,93.81014510349617
5474,90.05516960911393
5475,112.12160310048877
5476,96.24993324410877
5479,106.11528323839471
5480,111.92092133903502
5482,110.10179869292513
5485,92.86501161880062
5486,116.198184878009
5488,78.07593189338462
5495,105.97262135078732
5496,94.55637236181431
5497,109.88500001512851
5499,110.99290717847086
5503,91.30171859638644
5504,94.35458559117087
5507,96.24993324410877
5509,89.9089752860882
5511,92.41624141485936
5512,110.466862916791
5516,111.81269163083974
5517,95.92764940738334
5518,104.59689467629131
5521,96.3112548955293
5522,106.00705353019943
5527,96.15461812054951
5528,94.68950373350916
5529,110.97837145710135
5532,89.3506378294451
5533,111.55239614000176
5535,104.93021166260137
5536,99.94189152738487
5540,94.30664592918298
5547,93.86906805281872
5548,110.53563480093614
5550,77.83370608808518
5551,93.93920523533679
5554,109.04934529931249
5555,94.51365167819141
5559,109.79508232444212
5560,93.1410640454875
5561,111.10708154048143
5562,89.13454010175887
5563,111.42506252023202
5565,78.40701694980541
5566,94.36028446293935
5567,103.68150452358068
5568,94.68136028241999
5572,95.09651580383719
5574,95.4635489282402
5576,93.6940213840063
5579,111.0992752128191
5580,78.67325247444965
5581,94.76437681148973
5583,93.44621191158646
5584,109.95925489943978
5586,110.35144810883104
5587,93.72498330754415
5589,104.43768810218002
5591,104.88758914932839
5592,93.86149772061825
5593,112.62923735237516
5594,94.8227051005561
5595,78.52148774656851
5596,111.49973761565123
5597,110.48070783122087
5598,115.38353646406928
5599,94.92377683435333
5602,111.4069490670565
5603,94.8227051005561
5605,93.67307067580744
5607,93.15929928092015
5608,110.5458234954797
5609,89.95647632074817
5610,93.2989021943403
5612,94.93242212511335
5613,110.97837145710135
5614,91.94950252627503
5616,94.39049399384652
5621,95.50515382922491
5623,94.45691062642682
5628,114.47025229670491
5629,95.46951345150552
5631,96.54017220697295
5633,96.12816631719357
5638,104.54162233960416
5639,94.19606368175525
5640,106.73836394637333
5645,94.66742588242846
5646,79.06638238152813
5649,89.91169574477502
5653,109.74055216962662
5655,110.59740976546883
5656,94.38495365260285
5658,95.93002184895307
5662,116.08995516981372
5663,92.81363309187265
5667,94.77413075325805
5670,94.92377683435333
5671,104.43768810218002
5672,94.59719502006202
5673,105.76745059045486
5674,94.34553324093214
5675,106.19883433715927
5676,94.93915223128728
5679,111.64239950325862
5683,109.4389296175245
5687,94.8227051005561
5688,77.8857508543992
5690,94.15509804018798
5691,110.62220638991003
5692,92.25360235497307
5693,113.9789234950428
5694,95.16243636856137
5697,110.08018563819228
5698,92.68044759122981
5699,111.64239950325862
5704,93.81704703005434
5707,111.64239950325862
5709,104.08524173097956
5710,94.45982325863
5714,94.3713702893884
5718,93.92453689979762
5721,93.65014940917328
5723,92.4840397887998
5724,111.75574513222458
5725,93.93777363549128
5726,110.56525339832771
5729,96.14170353591349
5730,104.69871752069794
5731,93.81704703005434
5733,77.97470716752491
5736,94.27678747435968
5741,105.3711872633525
5745,110.59740976546883
5747,95.01157219776701
5748,105.45411638853251
5750,109.67938071481325
5751,93.78922839431019
5752,95.43049768443225
5754,93.93920523533679
5755,93.00852972537041
5757,93.950516692316
5758,116.09065010378534
5760,105.71494767794263
5762,105.7739532183004
5766,109.64645843710794
5768,95.9990416483061
5769,116.14522750650086
5770,94.23911692397236
5771,110.27913883387382
5772,92.74466970872633
5773,112.20083387228955
5774,94.57284306739975
5776,92.69009385440457
5777,111.64239950325862
5778,90.2261597634488
5780,111.50222497954884
5782,94.22640342331793
5783,77.83045389743734
5784,95.9990416483061
5786,95.25706753522012
5788,95.48471321892495
5789,110.57658861873352
5790,94.92377683435333
5791,105.86439164259204
5793,105.76974847167051
5794,93.3551118950412
5796,115.38353646406928
5797,94.02076798852863
5801,94.1197529248563
5803,94.8227051005561
5804,109.759109721194
5805,94.93242212511335
5806,77.8857508543992
5808,110.39297291332875
5813,93.67438514244697
5815,95.75324957962258
5816,106.1308220231709
5822,93.97815043003895
5823,111.81269163083974
5825,103.2508756184026
5827,109.81081511033777
5829,104.43768810218002
5830,95.06887507236188
5831,110.05523020937426
5832,91.95237862901975
5833,110.39297291332875
5837,114.47025229670491
5838,94.50326644521242
5839,95.71801415988682
5842,106.73836394637333
5844,109.35747018009064
5845,103.96638797046491
5846,110.0569924264422
5848,77.97473178779964
5850,111.23746609052371
5851,93.04818977747958
5853,95.9990416483061
5854,104.36039484666183
5858,106.73836394637333
5860,108.56568545338209
5864,105.67965277279987
5866,95.3561176335991
5867,111.64239950325862
5868,89.86970027625117
5869,109.76204035994535
5870,93.5046219677736
5871,110.96368567374519
5874,110.45474787786144
5876,109.51705376617126
5877,92.26513433258408
5878,92.14309928259684
5879,110.45474787786144
5880,88.69400575740544
5884,93.5086619981991
5886,110.44061898411496
5890,99.19468320135147
5896,94.86200186982065
5897,105.25624971806651
5898,95.9990416483061
5901,105.00317465972299
5903,111.49973761565123
5906,93.2989021943403
5908,111.81269163083974
5909,92.7943997641948
5910,110.97837145710135
5911,93.67438514244697
5912,110.16239292386372
5914,110.45474787786144
5919,111.67002974323235
5924,92.89337643810933
5926,93.77698043728226
5929,103.67359334454723
5930,93.82437919444953
5932,95.52524854582789
5933,111.95772283531355
5934,90.29842592932461
5935,110.50210062125375
5936,90.13221994768492
5937,111.1655389380775
5938,93.76675649545
5939,111.62298055587014
5942,110.35929986414402
5943,94.45805579733332
5944,105.6921371519722
5946,111.64239950325862
5951,92.14537264677779
5953,105.69086084645934
5954,93.56615543425168
5957,104.48866496809603
5961,95.22038433811466
5962,106.86609591050942
5964,80.42771675301543
5965,95.03266163224497
5968,110.34651816966617
5969,90.60526977812538
5974,93.19067248614502
5975,109.95535084426744
5978,77.86650207960437
5981,104.48866496809603
5982,97.73632266821474
5983,110.27148834983676
5989,112.1818517866363
5991,94.319080411207
5992,105.83969454313359
5995,97.27079075311303
5996,105.13670801407848
5997,109.64253008735577
5998,93.04780803157297
5999,79.3847788592857
6001,109.04822006084682
6002,91.22533530951435
6003,111.01679764276831
6004,93.56615543425168
6006,110.05416321566844
6007,88.97915283639338
6011,98.66958174238735
6012,105.88032125264864
6014,93.56615543425168
6015,104.37929867581795
6016,94.927280532884
6017,109.10884141719134
6018,95.89081194011082
6024,94.830922523092
6025,105.34400277261938
6026,111.6475154240293
6028,110.47190929253969
6029,77.75476194874452
6030,92.3772890313696
6036,110.34651816966617
6040,94.82419241691808
6041,110.47293456000568
6042,93.43851808457316
6044,94.1308872157771
6045,105.75616193439677
6047,105.75616193439677
6048,93.00008198288224
6049,111.00080362247449
6051,115.275306755874
6052,111.61724154093321
6053,92.19592039146208
6054,109.76790572282961
6058,105.89649982611559
6059,92.26301903136232
6062,95.89081194011082
6063,115.275306755874
6064,103.71392848723004
6065,94.82419241691808
6067,93.41318216913274
6068,111.42428253777408
6070,105.9579399235492
6071,99.27479057513229
6072,110.33238927591968
6080,110.33238927591968
6081,94.78341908271504
6084,106.86609591050942
6087,92.90030001717513
6089,105.63662001131232
6092,110.33238927591968
6094,94.44615458171722
6095,111.39150790745595
6097,112.42536842342908
6100,93.19707754531055
6104,105.35344514029119
6105,93.55902672779706
6106,109.96201779538872
6107,78.19607508418606
6108,87.72056283894054
6109,110.33238927591968
6110,91.08525917999589
6114,110.33238927591968
6116,94.77313567285904
6117,105.86895636843855
6118,95.24438910158639
6123,77.68320842216878
6125,111.39150790745595
6128,107.83689609110084
6130,104.95448120379787
6132,110.51505697361547
6137,77.68320842216878
6139,111.84949312711827
6140,93.1310831266831
6141,112.56803031103647
6142,104.68947336419438
6144,112.13403616297276
6145,96.37477642958108
6146,90.65606070222934
6149,92.71957898273675
6156,95.26039413218334
6159,111.6475154240293
6160,93.1310831266831
6162,103.46251811408084
6164,111.0715299125769
6165,89.61846789770384
6168,77.68320842216878
6169,110.28474320513348
6170,95.71374622245868
6171,111.64237500341017
6172,89.2438706057949
6173,114.50334497822399
6176,96.03347382771821
6177,88.85556499049156
6178,95.2647938840327
6180,95.00114219277914
6181,105.77892113185618
6182,95.70862111975198
6185,93.84671128726679
6186,109.76652619398584
6188,109.82876440356092
6189,93.86824511492458
6192,106.86609591050942
6193,94.35159355043473
6194,105.75616193439677
6195,95.2380034985511
6196,113.96907082079036
6197,93.58828855310202
6201,109.89939491089532
6202,93.19067248614502
6203,110.37167322256023
6204,93.65983857064377
6207,116.0239925426145
6209,92.63399100052814
6210,88.24345815713505
6211,110.98305495088222
6213,110.27778537466774
6216,89.2438706057949
6217,92.73261635831267
6219,94.82419241691808
6222,77.77752114620392
6223,93.72347526510796
6235,96.03347382771821
6240,94.07113479490239
6242,95.40932373610747
6247,94.23730353273687
6251,110.50870827320138
6254,111.51766104341479
6255,95.82227240544532
6260,104.37328352900523
6261,93.70881732185907
6262,106.26912126324434
6264,111.21143520389539
6269,104.91753532705448
6271,106.34033320101508
6275,109.46508669489465
6276,91.89987598700445
6278,95.61862148178977
6279,110.48918005727356
6281,111.88023458032893
6284,93.66919285302338
6286,95.3829873747717
6287,77.73937504512463
6288,94.54351771214267
6292,92.41031331980868
6293,93.65746043174897
6295,94.85905500011499
6298,110.19682510327583
6300,108.89861348581917
6304,105.92158301946357
6308,110.19682510327583
6310,95.36347825503857
6312,110.33238927591968
6320,93.70881732185907
6324,92.72988046130985
6325,110.46444177973764
6330,94.92288537222213
6336,109.80612789629508
6340,106.46568411392141
6341,96.03347382771821
6342,106.70663676930232
6344,93.37419695791641
6345,111.04638853422273
6347,110.42740509274087
6348,92.58887598039702
6349,110.19682510327583
6351,77.77752114620392
6353,110.8788446235214
6354,93.46673977817188
6357,95.37072699331574
6358,105.70707914182472
6360,103.41625230878574
6363,114.36202258850963
6364,92.19592039146208
6368,111.53928571583403
6370,90.69490832545124
6371,93.65260863642816
6377,93.00560201608963
6379,93.66734854657308
6381,93.63014933172128
6382,77.66929143800866
6383,110.31917538454559
6388,109.7087426127221
6390,110.0497769108404
6392,104.22122868578947
6393,94.60185257407474
6395,95.5749960641061
6398,105.21368972751337
6401,77.66929143800866
6402,93.43543601217476
6403,110.61925015310341
6405,93.02245152907076
6406,92.1006959389579
6407,111.42594008686805
6409,105.79059411380888
6411,91.09290199226011
6413,94.1684942362123
6416,106.26858500357666
6417,92.74834388166857
6418,92.68904112525647
6419,115.87349575342317
6420,108.87573802448635
6426,110.48943727207967
6429,92.41499296993716
6430,94.26612303969885
6431,110.61925015310341
6432,92.52576129233287
6434,96.89839025354422
6437,110.38095034907828
6438,95.44049507827849
6439,103.67500848421365
6440,95.28486670938794
6441,92.96351209454461
6442,110.2241595677244
6443,90.51109580486997
6445,94.79511278137645
6448,111.59623221444919
6450,110.10883427010597
6453,95.5398886832118
6455,92.97312251863823
6457,93.08244277794975
6458,110.51254503171867
6461,94.94597695217082
6464,110.26132395337935
6467,93.68531828594766
6469,95.79549681655158
6470,77.33546696029661
6471,93.02285341848781
6473,103.57318563980702
6474,94.14493013828753
6479,95.04779979657745
6481,91.20113292035678
6484,110.14003934732315
6495,94.26782368570132
6496,109.33267707740723
6505,109.33408161771224
6506,98.13917299916956
6508,95.92524411952294
6509,94.1757498742177
6510,105.79059411380888
6512,104.38043525990075
6513,93.60058761366379
6514,110.32118482374696
6515,93.53896999467167
6519,95.30076694176212
6521,93.91173261869599
6523,77.61724667169463
6525,106.52190452998278
6526,95.13816514130156
6528,95.26863096604868
6529,110.93033406282731
6531,104.89259386662268
6533,106.75786620231413
6534,93.9219613621737
6535,111.42594008686805
6536,92.2088098616638
6537,110.78167759342085
6540,93.00341290400844
6541,110.31917538454559
6547,95.11215462991937
6548,110.55344047839135
6551,110.96215103039188
6553,109.38610264047661
6555,106.75786620231413
6556,95.92524411952294
6561,77.75824775113436
6564,92.24814704829649
6565,111.42594008686805
6568,94.79511278137645
6569,110.2241595677244
6573,103.86595849185048
6574,94.94597695217082
6577,110.4252548570561
6579,114.25379288031435
6581,90.4970400699301
6582,110.61925015310341
6585,105.93164481139924
6586,95.45694291220038
6589,106.01138401263391
6590,77.61724667169463
6593,92.59503391735585
6594,109.05049991508622
6595,92.00942905485473
6599,89.41528004017336
6600,92.55829905183532
6601,111.7506634245183
6602,92.0876906832668
6603,111.59623221444919
6604,95.6055165142634
6607,103.6589514640344
6608,107.01536209059881
6609,94.76831625658679
6611,92.3953048801581
6613,110.2241595677244
6614,93.20666648969068
6616,92.3994863871828
6617,110.2241595677244
6618,93.4579257260564
6619,104.51505509183745
6621,106.75786620231413
6627,104.99919756230481
6629,108.98406530496493
6631,77.75827237140909
6634,95.62838449307537
6636,93.60058761366379
6638,94.79511278137645
6639,110.2241595677244
6641,111.59623221444919
6642,95.4061110030259
6651,113.32309480584021
6654,77.70325119828794
6657,96.61196814019809
6663,89.3860728781784
6665,109.43499926393066
6666,89.56164934424186
6668,93.4579257260564
6669,106.75786620231413
6670,95.08323775216527
6671,93.84218381620668
6673,94.43528800394739
6675,93.07251959767252
6676,77.66929143800866
6677,94.29262611634002
6679,94.30652487140578
6680,110.95707466003343
6681,105.79059411380888
6685,105.64793222620149
6688,93.67392108319413
6689,91.9076062104481
6690,109.70120965227001
6692,110.2241595677244
6693,92.92288148497353
6694,94.3031838275155
6698,115.91576283441921
6699,94.43063893350802
6700,109.2128736881647
6701,93.08244277794975
6702,110.16799761244803
6704,91.9076062104481
6707,109.38610264047661
6712,111.4535703268418
6713,93.37498317054009
6715,93.61503605891568
6721,109.14193945280823
6722,94.7159627087228
6723,110.2383704258283
6724,93.45107137806896
6725,115.87349575342317
6731,109.95304665061352
6735,95.16990117809841
6736,93.61503605891568
6737,107.01562992094811
6738,96.16034974130454
6739,105.40814405260143
6741,104.641007837394
6743,92.91285720330438
6745,93.4579257260564
6747,110.33441775903947
6749,93.77871366200475
6750,104.4784189247114
6751,115.87419068739479
6752,95.15543436124966
6753,110.2241595677244
6755,113.97487050902643
6756,93.86958709778308
6757,103.42447128609241
6759,111.96440623681983
6761,92.48904436137923
6763,93.02285341848781
6764,115.92876809011031
6765,93.86355696589528
6766,109.65271234126239
6768,109.94593350747317
6771,91.9076062104481
6773,94.28705970800135
6774,93.69428049014992
6778,106.28932507002337
6779,95.08581434202605
6781,88.54920393418409
6784,94.78442727268721
6786,92.58059698209142
6787,109.15961177032919
6790,90.43922271830297
6793,105.27709201139652
6795,110.11592985952913
6798,110.69011962114963
6806,106.17521177622754
6807,94.25552557686609
6810,93.85981822916241
6815,109.69528044004707
6816,91.43522530274736
6817,105.08344071326508
6818,94.5990877097675
6819,105.53970251800622
6820,93.98718212026141
6822,90.25749239528768
6823,115.05884733948345
6824,110.06828378874292
6825,91.70861371415387
6828,77.71181762774651
6829,109.66962703355013
6831,108.44079063510821
6832,93.12403870853367
6833,108.66544764512027
6834,92.91462371029255
6836,92.88778229137202
6837,111.34534061864652
6838,91.55444963455363
6840,105.32855491774384
6843,91.9316691422869
6845,91.69413719985675
6846,92.96495658656656
6847,108.66544764512027
6851,109.58414054562468
6852,94.21117828977926
6853,110.37319288371805
6858,95.48009344890016
6861,110.66585317159686
6863,111.64243371632303
6864,77.46674900577823
6865,94.59471696941331
6866,111.34534061864652
6867,94.70642595583158
6868,106.71867705880784
6869,94.53731274523481
6870,110.06828378874292
6874,109.69528044004707
6875,92.89022427797411
6877,109.83770379927789
6878,90.25117065392783
6880,93.4017170406255
6883,110.29297032146887
6884,92.16415765537948
6886,95.39111165938705
6890,94.47789519913819
6893,109.71528078669591
6894,90.58347598839056
6899,109.83770379927789
6900,90.68612332276777
6904,93.63012716884094
6905,109.98903625691474
6906,89.0546885955822
6910,90.08246783511272
6912,105.8205943123902
6913,112.67259241208843
6920,92.93600099116634
6922,92.58996344494176
6923,110.11592985952913
6926,94.4015592979664
6927,108.97461549908209
6928,88.47754752152173
6931,110.41442765464492
6933,93.87259417656354
6936,89.23402889169591
6937,111.34534061864652
6939,111.84567484272844
6941,92.80462749510912
6942,110.83213381452208
6943,93.360036282546
6944,103.71895112508591
6945,95.0688958918625
6946,110.01817103158183
6947,115.05884733948345
6949,104.49330354964223
6951,104.47704698002838
6953,110.7834024728287
6954,92.97421306975447
6955,110.31993226340067
6963,110.75904185151725
6964,90.87806747735279
6966,93.4337055523195
6968,92.75892835194628
6970,105.56246171546563
6972,113.89930625604104
6976,111.97628217805912
6978,111.34534061864652
6981,105.29374550823405
6985,103.96639601689711
6986,93.81044719485637
6987,110.86665791143832
6989,110.42564191757658
6991,115.05884733948345
6993,113.1652110161042
6994,94.36481460892333
6995,109.83770379927789
6996,94.24546110312858
6997,110.1300587532756
6998,78.88087791622402
7001,110.61637996390986
7003,111.53659911640662
7006,94.67607799675953
7008,100.84441357921794
7010,91.69413719985675
7011,93.71026281734481
7012,112.06159196299457
7013,92.21877624898599
7014,110.21810259768364
7017,105.97699359433625
7018,93.34969601786113
7019,91.39772290058826
7023,95.13806777050945
7024,105.10375733898206
7025,93.5993301141287
7026,111.20782312138353
7027,93.07675270660556
7028,113.78336555452248
7030,110.11592985952913
7031,90.4414968314633
7033,109.93889060019453
7036,93.57280750512308
7037,95.80916921499804
7039,93.61308451090545
7044,92.3767432543908
7045,111.34534061864652
7046,93.22541697292064
7049,106.04983624304649
7050,97.93754660198353
7051,105.56246171546563
7054,110.21699596312313
7055,92.93717906236606
7057,93.56121180115865
7060,109.83770379927789
7061,95.67435252372027
7063,88.44097422598881
7064,109.23112537263864
7067,93.4017170406255
7071,93.88870274237993
7074,102.96195094696728
7075,93.90134607079577
7078,111.34534061864652
7079,91.79937650225283
7080,111.26120310452634
7081,94.23545139821492
7082,111.1750484910654
7083,89.35411188312503
7085,111.42937100387508
7092,105.53970251800622
7094,94.74461165789151
7100,92.53687269138126
7101,110.03237191209743
7102,111.34534061864652
7104,111.21472747083217
7105,95.67435252372027
7106,93.52161973077347
7107,104.12150160842741
7108,77.58073295803491
7109,92.59550993265061
7110,111.34534061864652
7112,94.2526878410851
7113,105.68236440561361
7114,93.98059929216507
7116,111.1750484910654
7117,95.81701441132766
7118,104.79006689462419
7120,94.37476277317674
7121,105.43514572189221
7123,105.12167323750376
7124,95.97017113452438
7127,110.15405319123445
7131,105.1565645156263
7132,94.5990877097675
7133,91.69413719985675
7134,109.41894895383064
7135,91.62313621383313
7136,110.32350756848592
7137,93.5678968717753
7141,93.22205866818261
7144,105.68236440561361
7147,109.3777650393873
7148,94.39368548000608
7150,92.43298707602807
7151,94.37476277317674
7152,105.56561089966436
7154,94.22864605927728
7156,95.42856045503675
7157,104.74532507065369
7159,115.05884733948345
7161,95.54460522074892
7163,94.04627849197257
7164,105.31666663350991
7167,77.56106172981337
7169,104.87228176247608
7170,94.94054796443915
7173,94.68563660947616
7174,105.09320862111258
7177,109.79876138052182
7178,104.04545966384433
7179,94.65724795919917
7180,78.80379779715126
7181,110.1300587532756
7182,92.494040853042
7184,93.49235790546851
7185,110.272720640883
7186,91.02781254008885
7187,113.8952732920072
7188,92.43391856659493
7189,110.86611666862206
7191,102.96195094696728
7193,110.47371807630248
7197,95.20081360772987
7199,93.03307683460419
7200,111.1750484910654
7201,91.62313621383313
7204,91.11976780030227
7207,109.00864966318147
7209,111.64243371632303
7210,94.70155967318618
7211,105.94271791055567
7213,93.32665413803798
7214,110.1300587532756
7216,110.1300587532756
7217,93.02099094936531
7220,109.98036568688528
7224,110.11592985952913
7225,92.97984677101242
7226,110.1300587532756
7227,93.7348597241444
7234,110.272720640883
7236,94.7614924094006
7239,103.90321595939861
7240,94.34121192047695
7242,113.89467157631641
7244,110.2538523803077
7245,90.42322525743091
7247,109.85278852523625
7248,89.43472784121339
7249,114.95061763128817
7250,110.49606133294921
7251,92.94540672591074
7252,110.55142065083231
7253,77.35851929758294
7256,94.36054221741011
7260,92.80639400209726
7261,110.81108609248949
7264,95.32965793904144
7269,111.32282629944346
7270,92.03977930603895
7273,109.87213597869
7279,88.80620660336876
7281,110.16449093268773
7284,93.52189746064566
7285,110.85862273676484
7286,114.95061763128817
7287,90.74258345621834
7289,93.38412819727324
7292,94.06052529426718
7293,111.37977279805864
7296,94.07291538602668
7297,110.34545781143936
7298,92.57703592272007
7299,111.58253722553157
7301,104.81201888949265
7304,110.47757917344325
7306,118.9027164034327
7308,93.38412819727324
7309,104.82841530874344
7312,93.80998809614594
7313,77.35851929758294
7314,93.75090191926061
7316,89.42612675548446
7319,114.03398092608232
7321,93.91689460354038
7323,94.62163650255093
7324,105.29876730452325
7325,93.92927562236234
7328,103.3271766659258
7330,77.4528320216181
7334,93.92927562236234
7337,110.16449093268773
7338,95.9314578771432
7339,90.64929313216334
7341,89.46581001588446
7342,110.16449093268773
7344,110.46975772391916
7345,110.84306293447142
7347,110.36548836810721
7349,110.16449093268773
7350,94.24122688338278
7353,110.2734731195444
7355,109.88497255957932
7356,92.78004774472937
7357,111.53998372562478
7358,94.5331033932914
7360,93.60606770274379
7363,106.15161007569918
7364,94.50623339850617
7366,92.74203968028118
7368,94.85317206377903
7369,109.35035410199767
7370,92.42332889831665
7373,93.09096321755534
7374,110.3929929758596
7375,94.921705724911
7377,94.74235944678645
7379,89.53603328739857
7380,115.71230867371976
7382,110.76589566920113
7383,92.6690211440075
7385,95.31994286858612
7386,104.10870350682306
7391,95.728822849674
7394,105.94582433404157
7396,110.49606133294921
7397,93.35858091101285
7399,94.64053660237983
7400,104.90418408387076
7403,77.35851929758294
7405,109.21564200270275
7408,110.86725171166255
7414,111.53420400812774
7416,105.1070655615443
7417,94.8547631034918
7419,93.4018118114242
7420,107.07114986516865
7421,94.56072703239059
7422,94.50623339850617
7423,105.36415465098855
7425,77.40078725530407
7430,94.35110746256592
7432,94.5786533649859
7433,94.04338084142242
7434,109.71394851295753
7436,109.94009385593827
7437,93.42358845872906
7438,105.75122887363892
7440,105.7225802570795
7441,93.8395274478256
7442,110.40153963800864
7445,110.11290466269858
7446,103.3271766659258
7448,109.62595811263859
7450,102.38441441983326
7451,93.38412819727324
7454,110.00166875338162
7455,92.39626612702835
7457,108.56413898806655
7459,103.3271766659258
7462,91.54175669217508
7464,93.38412819727324
7465,109.21853984754011
7466,91.53679212088927
7467,109.21667129866991
7469,110.51523975743912
7472,94.25658490072806
7473,110.00770015133385
7479,93.92927562236234
7480,104.52773572905436
7484,109.2194450457283
7491,93.99439128662117
7494,105.6937903250886
7495,94.921705724911
7501,90.71361977623891
7503,93.36500216945085
7504,105.57413469741833
7505,95.38905709787285
7508,110.14668738139542
7509,91.65299407149917
7510,77.35851929758294
7511,111.32282629944346
7515,93.96938537267056
7516,107.07570600627501
7517,94.02835980320015
7518,106.34225472210835
7519,93.99439128662117
7521,96.72225180941558
7522,102.853721238772
7524,104.38942880794083
7526,104.92093344592449
7527,95.30785747206119
7528,104.70841199788812
7529,95.12350249346181
7534,109.97003536892191
7537,111.42625827044118
7538,93.33952766504761
7540,93.7482591372482
7541,111.01499573980941
7545,110.10271596815504
7551,112.56436270389317
7553,93.07456868878478
7554,104.11992534822309
7555,95.04991539918464
7561,110.52377984048624
7562,92.97161124177818
7564,93.43704730290617
7565,106.32170168320609
7566,94.62318778399992
7567,113.40821433335121
7569,104.61812096492035
7570,96.18249134250067
7571,113.10663538944966
7572,88.24138159044958
7574,103.40579957728022
7578,110.22882114783805
7579,93.0717031349925
7586,94.36734059632323
7587,78.48211356787583
7590,94.0496636233083
7593,110.00770015133385
7594,94.79751914881183
7595,94.62318778399992
7600,93.51584238182669
7601,79.26001868278914
7602,92.86598336155919
7603,109.95899598656533
7604,93.57761734635938
7606,92.5410464946107
7608,112.56436270389317
7613,77.35851929758294
7615,109.59869678839057
7616,109.96610436732045
7617,115.04285446442694
7618,95.30785747206119
7619,105.45423200727035
7622,94.00793213911078
7623,104.86059063583693
7624,95.56013133235855
7625,105.3305929707498
7626,93.07456868878478
7627,105.0156862396723
7628,77.61061315851175
7631,104.92323821086391
7632,105.43147280981094
7633,94.92957310883642
7634,116.14690945106778
7635,93.11382895998733
7636,110.02182904508034
7637,110.02182904508034
7639,93.42686144842624
7640,77.4528320216181
7644,111.06681878287012
7645,92.86598336155919
7648,105.17211948779301
7649,95.13925910879581
7650,109.96005408054765
7652,109.21853984754011
7653,89.37757425253274
7655,91.6003840059586
7659,109.73773136382748
7662,95.09347448639323
7664,92.69639778691383
7666,95.92074677005193
7668,94.36594123032869
7669,110.84029309459719
7670,95.73841048976749
7672,94.83388018901418
7673,109.4184337318786
7678,93.4759237331939
7679,77.82103420216202
7680,106.54140678592358
7683,92.18009415311009
7685,114.95061763128817
7688,93.24146630966585
7690,109.96610436732045
7692,94.06572223042485
7693,96.12760498720993
7695,110.16449093268773
7696,94.9930366687147
7698,93.04091049159888
7699,109.00813305548097
7702,88.69128568838386
